benchmarkvalue,date,fundvalue
1.0,2007-04-01,1.0
1.02418058265,2007-04-02,1.0179676851
1.03862890952,2007-04-03,1.04176430532
1.0481718079,2007-04-04,1.07163791346
1.06182340457,2007-04-05,1.09514505407
1.07339921542,2007-04-06,1.11455758252
1.09611495781,2007-04-09,1.1424490098
1.10956290596,2007-04-10,1.17069954977
1.12441852987,2007-04-11,1.17106511251
1.14596954561,2007-04-12,1.1976178745
1.14150714199,2007-04-13,1.18325700354
1.17341922299,2007-04-16,1.22950781905
1.18961821261,2007-04-17,1.26929542114
1.20325909094,2007-04-18,1.31954702074
1.14329353255,2007-04-19,1.23250217227
1.19609209201,2007-04-20,1.30021303885
1.2487691769,2007-04-23,1.37313389823
1.25590402081,2007-04-24,1.39978627302
1.25529664802,2007-04-25,1.38116661522
1.2716349761,2007-04-26,1.39514720256
1.26481453693,2007-04-27,1.40198585364
1.29347181433,2007-04-30,1.43012486851
1.34391233824,2007-05-08,1.51018044804
1.34869271939,2007-05-09,1.52966400913
1.35743888758,2007-05-10,1.54904776572
1.34994676556,2007-05-11,1.53986251353
1.36060437165,2007-05-14,1.57312735304
1.31406175195,2007-05-15,1.51836597279
1.35007895846,2007-05-16,1.55941020407
1.38009031991,2007-05-17,1.58231539954
1.38070841104,2007-05-18,1.58139341372
1.40657891916,2007-05-21,1.62291344827
1.42533244728,2007-05-22,1.6536216566
1.4543077022,2007-05-23,1.70472871841
1.44823754707,2007-05-24,1.69780744509
1.47258962321,2007-05-25,1.72848233026
1.5057164498,2007-05-28,1.77847138943
1.5393899119,2007-05-29,1.82665941333
1.42936611717,2007-05-30,1.69562962693
1.42434635969,2007-05-31,1.5780122981
1.3645522948,2007-06-01,1.41538413036
1.25642207407,2007-06-04,1.27234800198
1.29315026403,2007-06-05,1.32957303651
1.31132500161,2007-06-06,1.37465089433
1.36206563913,2007-06-07,1.44133300894
1.37731784175,2007-06-08,1.43619891794
1.41136287309,2007-06-11,1.47401727293
1.4492164891,2007-06-12,1.49759154089
1.48457987667,2007-06-13,1.5557749315
1.46794858053,2007-06-14,1.50997169712
1.47468327295,2007-06-15,1.49485125892
1.51973604293,2007-06-18,1.56998224561
1.53430941714,2007-06-19,1.61939645698
1.49720608516,2007-06-20,1.55819176777
1.50602728176,2007-06-21,1.54253329237
1.44516138252,2007-06-22,1.50452965725
1.37505269852,2007-06-25,1.41219018085
1.39527821247,2007-06-26,1.46089869344
1.43356056221,2007-06-27,1.49482220152
1.36189771842,2007-06-28,1.4108219158
1.32169321243,2007-06-29,1.35616672437
1.3248979971,2007-07-02,1.30915569623
1.35015398687,2007-07-03,1.34692569936
1.31921727511,2007-07-04,1.30694213365
1.24298841704,2007-07-05,1.22719655755
1.30757358143,2007-07-06,1.27801964467
1.34777451464,2007-07-09,1.32945574239
1.3265450492,2007-07-10,1.30067817872
1.33435514873,2007-07-11,1.30134616149
1.34319063646,2007-07-12,1.31304525941
1.34277262106,2007-07-13,1.29992534793
1.29925971975,2007-07-16,1.2653207619
1.33069304808,2007-07-17,1.29597210019
1.3367274754,2007-07-18,1.30063137487
1.33791006595,2007-07-19,1.30656277536
1.3950817095,2007-07-20,1.35440453838
1.46166405854,2007-07-23,1.40446085056
1.46361122425,2007-07-24,1.39865868991
1.49868521655,2007-07-25,1.42725788673
1.51868921806,2007-07-26,1.43433440421
1.52640285251,2007-07-27,1.43712890399
1.56136608859,2007-07-30,1.47862858995
1.57923713977,2007-07-31,1.48027748798
1.51276554696,2007-08-01,1.36969792135
1.56702180111,2007-08-02,1.45527459486
1.61698714513,2007-08-03,1.47823190062
1.65370818953,2007-08-06,1.50315731757
1.65641635762,2007-08-07,1.46641660831
1.63483675963,2007-08-08,1.4548248905
1.6683637377,2007-08-09,1.47541245616
1.64681272196,2007-08-10,1.44766596177
1.64372941185,2007-08-13,1.43892294023
1.67282256854,2007-08-14,1.49019131186
1.67174001586,2007-08-15,1.50870767949
1.65302936112,2007-08-16,1.56986324322
1.62310374642,2007-08-17,1.53513349998
1.70843962357,2007-08-20,1.57900373233
1.73672533173,2007-08-21,1.59603280094
1.7631746304,2007-08-22,1.62109917848
1.79013840954,2007-08-23,1.63679318435
1.81310067383,2007-08-24,1.68293635938
1.81852058279,2007-08-27,1.68551982625
1.82130020651,2007-08-28,1.72046494377
1.79720894339,2007-08-29,1.76088830006
1.82790985159,2007-08-30,1.83255663474
1.84751012883,2007-08-31,1.90928318737
1.89002622421,2007-09-03,1.99370534418
1.87166212923,2007-09-04,1.945708512
1.87495266065,2007-09-05,1.98833182466
1.89276654734,2007-09-06,2.02400369308
1.85039693598,2007-09-07,1.98534579275
1.88108712584,2007-09-10,2.03755817736
1.78564742367,2007-09-11,1.94352084167
1.8114393306,2007-09-12,2.00730411661
1.85993626158,2007-09-13,2.09755252846
1.87811099916,2007-09-14,2.1732679447
1.9149570909,2007-09-17,2.22236914785
1.91295276069,2007-09-18,2.19310843628
1.89172329525,2007-09-19,2.15632476499
1.91646480453,2007-09-20,2.19886503246
1.90501046825,2007-09-21,2.19699347971
1.91962671583,2007-09-24,2.21394984653
1.90003715692,2007-09-25,2.15309258039
1.86788569959,2007-09-26,2.12213798111
1.88936168692,2007-09-27,2.20493419903
1.94024880848,2007-09-28,2.28414931095
1.96036356621,2007-10-08,2.28270502721
1.97097472615,2007-10-09,2.30258060351
1.9709461439,2007-10-10,2.31009625483
1.98267558433,2007-10-11,2.32269573336
1.96704466691,2007-10-12,2.38189997254
1.9899497667,2007-10-15,2.44601391125
2.00949645223,2007-10-16,2.43086047335
1.99378336084,2007-10-17,2.43535703831
1.92735106862,2007-10-18,2.38187268763
1.92684730648,2007-10-19,2.39889745532
1.87796808792,2007-10-22,2.26683287383
1.89657155923,2007-10-23,2.2272848054
1.90249165756,2007-10-24,2.23156833544
1.80517267251,2007-10-25,2.0958471263
1.82024980886,2007-10-26,2.1184107976
1.85630274318,2007-10-29,2.18256461974
1.88828270702,2007-10-30,2.25787805396
1.92641142718,2007-10-31,2.28865689727
1.89413134973,2007-11-01,2.25802799329
1.84966808863,2007-11-02,2.18848968796
1.82101081124,2007-11-05,2.11671910681
1.81175016256,2007-11-06,2.11222812194
1.82018907158,2007-11-07,2.12338420391
1.73513901691,2007-11-08,2.03895731983
1.71637119767,2007-11-09,2.05058586215
1.69490592867,2007-11-12,2.05468418173
1.68536660307,2007-11-13,2.00399633431
1.75411048468,2007-11-14,2.05187750749
1.73206285237,2007-11-15,2.03085731086
1.71226249937,2007-11-16,1.99801519465
1.71593174559,2007-11-19,1.95054172086
1.74120202648,2007-11-20,1.96936247277
1.71644622607,2007-11-21,1.93510371441
1.63908122361,2007-11-22,1.85970221176
1.6684387661,2007-11-23,1.89082755417
1.64965665573,2007-11-26,1.86153493804
1.621706789,2007-11-27,1.81170168776
1.60203148335,2007-11-28,1.79545440201
1.6638584607,2007-11-29,1.87428934335
1.63004566014,2007-11-30,1.84192724151
1.64344716214,2007-12-03,1.83255660166
1.66096093521,2007-12-04,1.83757562379
1.70495258919,2007-12-05,1.85257645456
1.70775007681,2007-12-06,1.85463301732
1.73269880741,2007-12-07,1.88050946741
1.76759416065,2007-12-10,1.91711084368
1.77329274654,2007-12-11,1.9587640249
1.75666859597,2007-12-12,1.97299541854
1.69222277005,2007-12-13,1.91215529346
1.72554252681,2007-12-14,1.94196086764
1.69265150378,2007-12-17,1.98117158925
1.68212609059,2007-12-18,1.94894284064
1.72190543563,2007-12-19,1.98058353905
1.75141660772,2007-12-20,1.99170101626
1.77471828621,2007-12-21,2.01389795456
1.8101531294,2007-12-24,2.03230420963
1.81607322772,2007-12-25,2.06015946591
1.83688825055,2007-12-26,2.10378263959
1.86923263807,2007-12-27,2.11646610279
1.85989696099,2007-12-28,2.10726054515
1.88604257326,2008-01-02,2.19031640689
1.90427804812,2008-01-03,2.24710589227
1.92243492179,2008-01-04,2.26963795375
1.95059558261,2008-01-07,2.33496136229
1.93172057993,2008-01-08,2.25343456237
1.96713041366,2008-01-09,2.34394881761
1.98542662579,2008-01-10,2.33062020425
1.99261148863,2008-01-11,2.31339115726
2.00674183798,2008-01-14,2.34453127968
1.99986423432,2008-01-15,2.41057231504
1.94086332683,2008-01-16,2.43919756395
1.89117308695,2008-01-17,2.35071059515
1.90827956298,2008-01-18,2.385271809
1.81675205614,2008-01-21,2.29986340701
1.67495551888,2008-01-22,2.08000869472
1.75533594861,2008-01-23,2.19031404397
1.78229615497,2008-01-24,2.27450928278
1.79754121203,2008-01-25,2.24567098038
1.67453035792,2008-01-28,2.06147179205
1.69031847771,2008-01-29,2.11893909695
1.67666330825,2008-01-30,2.15837921056
1.63759494666,2008-01-31,2.03379209704
1.60821954025,2008-02-01,1.89140049654
1.74084474837,2008-02-04,2.07268883721
1.73446733406,2008-02-05,2.06224505729
1.70328410041,2008-02-13,2.08703111426
1.72850436237,2008-02-14,2.12599463557
1.70812521883,2008-02-15,2.18785642141
1.74727575439,2008-02-18,2.30595725082
1.78458630767,2008-02-19,2.32064915694
1.75023044438,2008-02-20,2.36843362271
1.74616104668,2008-02-21,2.37809860956
1.68851422324,2008-02-22,2.34164361936
1.62575117723,2008-02-25,2.28770902211
1.62451142218,2008-02-26,2.29337068254
1.66723831165,2008-02-27,2.38061616415
1.66327609738,2008-02-28,2.3974040543
1.68305858646,2008-02-29,2.41292162186
1.72832929609,2008-03-03,2.52035981399
1.69255861147,2008-03-04,2.57197308594
1.68250837817,2008-03-05,2.64734960445
1.69881097844,2008-03-06,2.60597540296
1.67295833423,2008-03-07,2.48563666457
1.60745496509,2008-03-10,2.39127202467
1.61532937469,2008-03-11,2.48586296908
1.56854023309,2008-03-12,2.38192844812
1.52308373884,2008-03-13,2.2903893206
1.50968580963,2008-03-14,2.27323634146
1.42865513373,2008-03-17,2.06272563881
1.3485569537,2008-03-18,1.89951703798
1.39778273203,2008-03-19,2.03253453501
1.44224956591,2008-03-20,2.10984590956
1.45669074721,2008-03-21,2.11635743297
1.39967630603,2008-03-24,2.06771200539
1.41721151579,2008-03-25,2.11047446176
1.41840482468,2008-03-26,2.07180433239
1.35471642836,2008-03-27,1.94212857426
1.41090198432,2008-03-28,1.98306590437
1.3603685681,2008-03-31,1.90164802431
