,date,diff
0,2007-04-01,1.0
1,2007-04-02,0.996172527808
2,2007-04-03,1.00522638124
3,2007-04-04,1.02457515096
4,2007-04-05,1.03354091104
5,2007-04-06,1.04048003886
6,2007-04-09,1.0443629808
7,2007-04-10,1.05716622133
8,2007-04-11,1.04352423603
9,2007-04-12,1.04707036408
10,2007-04-13,1.03858297051
11,2007-04-16,1.04975329342
12,2007-04-17,1.06890452963
13,2007-04-18,1.09854968522
14,2007-04-19,1.08003326527
15,2007-04-20,1.08896791676
16,2007-04-23,1.10142594686
17,2007-04-24,1.11639036474
18,2007-04-25,1.10209765337
19,2007-04-26,1.09893177183
20,2007-04-27,1.11026453878
21,2007-04-30,1.10742091748
22,2007-05-08,1.12924077733
23,2007-05-09,1.13970070035
24,2007-05-10,1.14664332745
25,2007-05-11,1.14618280721
26,2007-05-14,1.16167818015
27,2007-05-15,1.16117319387
28,2007-05-16,1.16064043086
29,2007-05-17,1.15200021026
30,2007-05-18,1.15080417837
31,2007-05-21,1.1591737479
32,2007-05-22,1.16547163774
33,2007-05-23,1.17742044245
34,2007-05-24,1.1775675546
35,2007-05-25,1.17896354884
36,2007-05-28,1.18625782029
37,2007-05-29,1.19164198344
38,2007-05-30,1.19159732647
39,2007-05-31,1.11317564266
40,2007-06-01,1.0485378699
41,2007-06-04,1.02421075484
42,2007-06-05,1.03969056944
43,2007-06-06,1.05992481215
44,2007-06-07,1.06969290951
45,2007-06-08,1.05409551065
46,2007-06-11,1.05562795287
47,2007-06-12,1.04446833156
48,2007-06-13,1.0590045804
49,2007-06-14,1.03959571711
50,2007-06-15,1.02454147268
51,2007-06-18,1.04389039998
52,2007-06-19,1.06635053754
53,2007-06-20,1.05162775027
54,2007-06-21,1.03500073366
55,2007-06-22,1.05213544987
56,2007-06-25,1.03819323348
57,2007-06-26,1.05827575855
58,2007-06-27,1.05383423193
59,2007-06-28,1.04726068165
60,2007-06-29,1.03750606629
61,2007-07-02,1.00507101836
62,2007-07-03,1.01450992271
63,2007-07-04,1.00780360286
64,2007-07-05,1.00495590341
65,2007-07-06,0.994459012087
66,2007-07-09,1.00331512982
67,2007-07-10,0.997604687823
68,2007-07-11,0.992382127869
69,2007-07-12,0.994656743
70,2007-07-13,0.985080838211
71,2007-07-16,0.991100075394
72,2007-07-17,0.991036251195
73,2007-07-18,0.990057579331
74,2007-07-19,0.993820721893
75,2007-07-20,0.987706327032
76,2007-07-23,0.97723665515
77,2007-07-24,0.971950694276
78,2007-07-25,0.968464538678
79,2007-07-26,0.960420644365
80,2007-07-27,0.957382267045
81,2007-07-30,0.962782618366
82,2007-07-31,0.952864030217
83,2007-08-01,0.926037896682
84,2007-08-02,0.94947074997
85,2007-08-03,0.934571360404
86,2007-08-06,0.929146598643
87,2007-08-07,0.905101595226
88,2007-08-08,0.909836566708
89,2007-08-09,0.90408893346
90,2007-08-10,0.898827862143
91,2007-08-13,0.895118713283
92,2007-08-14,0.910675242222
93,2007-08-15,0.922499866821
94,2007-08-16,0.970528802666
95,2007-08-17,0.966695803192
96,2007-08-20,0.944492412695
97,2007-08-21,0.939073911806
98,2007-08-22,0.939418379151
99,2007-08-23,0.934189797916
100,2007-08-24,0.94821650169
101,2007-08-27,0.946847395232
102,2007-08-28,0.964909227599
103,2007-08-29,1.00072163106
104,2007-08-30,1.02376228495
105,2007-08-31,1.05513150297
106,2007-09-03,1.08283811051
107,2007-09-04,1.06727000271
108,2007-09-05,1.08850237303
109,2007-09-06,1.09755123514
110,2007-09-07,1.10123073317
111,2007-09-10,1.11173255301
112,2007-09-11,1.11734141105
113,2007-09-12,1.13732422261
114,2007-09-13,1.1571688938
115,2007-09-14,1.18721422351
116,2007-09-17,1.19063216832
117,2007-09-18,1.17620640764
118,2007-09-19,1.16954641431
119,2007-09-20,1.17712973788
120,2007-09-21,1.18302633301
121,2007-09-24,1.18299068185
122,2007-09-25,1.16230100079
123,2007-09-26,1.16560404752
124,2007-09-27,1.19696348252
125,2007-09-28,1.207266292
126,2007-10-08,1.19298529739
127,2007-10-09,1.15886461428
128,2007-10-10,1.16777747126
129,2007-10-11,1.16397692563
130,2007-10-12,1.18355811229
131,2007-10-15,1.17627284946
132,2007-10-16,1.20868442084
133,2007-10-17,1.18985937897
134,2007-10-18,1.1441960972
135,2007-10-19,1.13991399091
136,2007-10-22,1.07724988014
137,2007-10-23,1.0474854244
138,2007-10-24,1.02854333706
139,2007-10-25,0.97950330787
140,2007-10-26,0.991946541344
141,2007-10-29,1.05852113404
142,2007-10-30,1.07159929618
143,2007-10-31,1.05942960026
144,2007-11-01,1.06604920815
145,2007-11-02,1.04960705154
146,2007-11-05,1.02622036653
147,2007-11-06,1.02106749304
148,2007-11-07,1.02986279419
149,2007-11-08,1.023782018
150,2007-11-09,1.04116519478
151,2007-11-12,1.04668887479
152,2007-11-13,1.01835822858
153,2007-11-14,1.01506019479
154,2007-11-15,1.01625083835
155,2007-11-16,1.00928605806
156,2007-11-19,0.979852675213
157,2007-11-20,0.975120633211
158,2007-11-21,0.971220502804
159,2007-11-22,0.967247380785
160,2007-11-23,0.966824941841
